"","title","author","journal","number","cites","year","cid","pubid"
"1","A safe breeding ground: genetically improved maritime pine for growth and stem form has more efficient but not more vulnerable xylem","Y Song, XP Bouteiller, M Larter, C Plomion, F Sin, S Delzon","Tree Physiology","",0,2022,NA,"_xSYboBqXhAC"
"2","Intervessel pit membrane thickness best explains variation in embolism resistance amongst stems of Arabidopsis thaliana accessions","A Thonglim, S Delzon, M Larter, O Karami, A Rahimi, R Offringa, ...","Annals of botany","128 (2), 171-182",18,2021,"13103301200659352263","D03iK_w7-QYC"
"3","Temporal and palaeoclimatic context of the evolution of insular woodiness in the Canary Islands","A Hooft van Huysduynen, S Janssens, V Merckx, R Vos, L Valente, ...","Ecology and evolution","11 (17), 12220-12231",6,2021,"2418848309487849389","f2IySw72cVMC"
"4","The global vulnerability of plant xylem","W Hammond, B Choat, D Johnson, M Ali Ahmed, L Anderegg, TS Barigah, ...","AGU Fall Meeting Abstracts","2021, B31F-07",0,2021,NA,"bFI3QPDXJZMC"
"5","Repeated evolution of a morphological novelty: a phylogenetic analysis of the inflated fruiting calyx in the Physalideae tribe (Solanaceae)","R Deanna, MD Larter, GE Barboza, SD Smith","American Journal of Botany","106 (2), 270-279",23,2019,"16499343858503107949","3s1wT3WcHBgC"
"6","Developmental control of convergent floral pigmentation across evolutionary timescales","M Larter, A Dunbar‐Wallis, AE Berardi, SD Smith","Developmental dynamics","248 (11), 1091-1100",6,2019,"7438410019076898696","u_35RYKgDlwC"
"7","Convergent evolution at the pathway level: predictable regulatory changes during flower color transitions","M Larter, A Dunbar-Wallis, AE Berardi, SD Smith","Molecular Biology and Evolution","35 (9), 2159-2169",26,2018,"11201834981456518859","SeFeTyx0c_EC"
"8","Aridity drove the evolution of extreme embolism resistance and the radiation of conifer genus Callitris","M Larter, S Pfautsch, JC Domec, S Trueba, N Nagalingum, S Delzon","New Phytologist","215 (1), 97-112",133,2017,"4804134455145345797","M05iB0D1s5AC"
"9","Mexican conifers differ in their capacity to face climate change","C Sáenz-Romero, M Larter, N González-Muñoz, C Wehenkel, ...","Journal of Plant Hydraulics","4, e003",13,2017,"5266428869511454346","2P1L_qKh6hAC"
"10","Host range expansion is density dependent","B Castagneyrol, H Jactel, EG Brockerhoff, N Perrette, M Larter, S Delzon, ...","Oecologia","182 (3), 779-788",18,2016,"1773796631811663665,16343117280638727458","vV6vV6tmYwMC"
"11","The evolution of cavitation resistance in conifers","M Larter","Université de Bordeaux","",2,2016,"12665305439204621830,4400578564590185328","70eg2SAEIzsC"
"12","Extreme aridity pushes trees to their physical limits","M Larter, TJ Brodribb, S Pfautsch, R Burlett, H Cochard, S Delzon","Plant physiology","168 (3), 804-807",61,2015,"12592353405320477884","RYcK_YlVTxYC"
"13","A broad survey of hydraulic and mechanical safety in the xylem of conifers","PS Bouche, M Larter, JC Domec, R Burlett, P Gasson, S Jansen, S Delzon","Journal of Experimental Botany","65 (15), 4419-4431",166,2014,"7598971997742984615,1531316099610413598","RGFaLdJalmkC"
"14","History of the invasive African olive tree in Australia and Hawaii: evidence for sequential bottlenecks and hybridization with the Mediterranean olive","G Besnard, J Dupuy, M Larter, P Cuneo, D Cooke, L Chikhi","Evolutionary Applications","7 (2), 195-211",39,2014,"7337423886656513929","u5HHmVD_uO8C"
"15","Les conifères, une famille à évolution complexe","M Larter, P Bouche","Jardins de France","",1,2013,"15160569676475268193","cFHS6HbyZ2cC"
"16","Le Pinetum de Bedgebury:«la plus belle collection de conifères du monde»","M Larter","Jardins de France","",0,2013,NA,"dfsIfKJdRG4C"
